        -0.009998,  0.27    , -0.220001, -0.449996,  0.440002,  0.190003,
         0.390003, -0.27    , -0.029999, -0.330002, -0.209999, -0.259998,
         0.209999, -0.139999,  0.210003, -0.32    ,  0.439999,  0.189998,
         0.310001,  0.170002,  0.090001,  0.479999, -0.07    ,  0.130001,
        -1.169998, -0.580002,  0.040001, -0.019996,  0.32    , -0.150001,
         0.490002, -0.040001,  0.150002, -0.310001,  0.09    ,  0.209999,
        -0.380001,  0.629997, -0.25    , -0.080002, -0.059997,  0.310001,
         0.150002,  0.229999,  0.25    , -0.48    ,  0.25    ,  0.090001,
        -0.23    , -0.140004,  0.069999,  0.190003,  0.219997, -0.040001,
         0.479999, -0.259998,  0.069999, -0.209999,  0.02    ,  0.080002,
        -0.110001,  0.259998,  0.230004,  0.200001, -0.100003, -0.240002,
         0.049999, -0.029999,  0.41    , -0.270001, -0.130001,  0.209999,
         0.009998, -0.579998,  0.220001,  0.449996, -0.279999, -0.400001,
         0.32    ,  0.18    , -0.189999,  0.180001, -0.010003,  0.059997,
         0.300003,  0.240001, -0.050003, -0.099998,  0.150002,  0.14    ,
        -0.270001, -0.010002,  0.290001, -0.029999,  0.060002, -0.280003,
        -0.029999, -0.099999, -0.290001, -0.109997, -0.130001, -0.57    ,
         0.5     , -0.02    ,  0.010002, -0.169998, -0.05    ,  0.030003,
        -0.299999, -0.07    , -1.02    ,  0.599998,  0.180001,  0.629998,
        -0.459999,  0.09    , -0.600002,  0.119999,  0.050003,  0.100002,
         0.229999, -0.100003,  0.049999, -0.040001, -0.779998,  0.149998,
        -0.419998, -0.100002,  0.270001, -0.069999,  0.029999,  0.020001,
         0.280002, -0.119999, -0.299999, -0.180001, -0.349999, -0.020001,
        -0.369999,  0.360001, -0.039997, -0.040001,  0.23    ,  0.16    ,
        -0.34    ,  0.14    , -0.420002, -2.299999, -0.050001,  0.41    ,
         0.020001, -0.399997, -0.279998, -0.32    , -0.09    , -0.080002,
         0.      , -0.080001, -0.279999,  0.239998,  0.05    , -0.159999,
        -0.049999,  0.350003, -0.189999, -0.039997, -0.359997, -0.020001,
        -0.190003,  0.329998, -0.299999,  0.229999, -0.279999, -0.290001,
        -0.07    , -0.099998,  0.140001,  0.510002,  0.09    , -0.310002,
         0.07    ,  0.130002,  0.769996,  0.329998, -0.829998,  0.009998,
        -0.009998, -0.079998, -0.25    ,  0.110001, -0.290001,  0.      ,
         0.3     ,  0.009998, -0.09    , -0.190003, -0.989998,  0.299999,
        -0.070002, -0.009998, -0.399999, -0.210001,  0.120001, -0.369999,
         0.08    ,  0.239997,  0.      , -0.02    , -0.5     , -0.34    ,
        -0.029999, -0.139999, -0.760001,  0.09    , -0.149997,  0.27    ,
        -0.609998,  0.039999,  0.16    , -0.380001, -0.26    , -0.02    ,
        -0.199999,  0.199999, -0.33    ,  0.660002, -0.09    ,  0.159999,
        -0.030003,  0.130001,  0.400001, -0.32    , -0.200001,  0.490002,
         0.080002,  0.080002, -0.079998,  0.049999,  0.240001,  0.      ,
         0.130001,  0.079998,  0.73    ,  0.299999,  0.189999,  0.119998,
         0.310001,  0.75    , -0.300003,  0.310002,  1.380001,  0.020001,
        -0.010002,  0.110001,  0.189999,  0.439999,  0.11    ,  0.009998,
         0.189999, -0.459999, -0.119999,  0.079998,  0.260003, -0.199996,
        -0.27    ,  0.149998,  0.289997,  0.61    , -0.02    , -0.100002,
         0.009998, -0.029998, -0.369999, -0.279999,  0.079998,  0.869999,
        -0.290001,  0.459999, -0.39    ,  0.129997, -0.140003, -0.32    ,
         0.079998, -0.130001, -0.190003,  0.010002,  0.039997,  0.140004,
         0.220002, -0.619999, -0.120003,  0.140004, -0.75    , -0.229999,
         0.469997,  0.049999,  0.259998, -0.09    ,  0.140003, -0.09    ,
        -0.060002, -0.100002,  0.59    , -0.189998,  0.029998,  0.190002,
         0.220001,  0.009998, -0.069999,  0.18    , -0.229999,  0.149998,
        -0.310001,  0.119999,  0.189999, -0.010002, -0.360001, -0.040001,
        -0.420002,  0.600002,  0.610001,  0.41    ,  0.130001,  0.25    ,
         0.360001, -0.220001, -0.279999,  0.029999,  0.790001, -0.200001,
         0.170002,  0.130001,  0.380001, -1.41    ,  0.209999,  0.069999,
         0.209999,  0.139999, -0.349999, -0.099999,  0.099999, -0.040001,
         0.170002,  0.310002,  0.119999,  0.130001,  0.020001,  0.300003,
         0.129997, -0.229999,  0.099998, -0.07    ,  0.11    , -0.290001,
         0.75    ,  0.079998, -0.09    ,  0.07    ,  0.16    , -0.330002,
        -0.18    , -0.18    , -0.220002,  0.020001,  0.46    , -0.540001,
        -0.029999, -0.379997,  0.329998, -0.380001, -0.05    , -0.119999,
        -0.639999, -0.43    ,  0.050003,  0.069999,  0.060002,  0.      ,
        -0.200001,  0.259998, -0.020001, -0.09    ,  0.060001, -0.080002,
         0.      , -0.059997,  0.029999,  0.130001,  0.110001,  0.      ,
        -0.009999, -0.170002,  0.      ,  0.139999,  0.149998,  0.209999,
        -0.730001,  0.189999, -0.020001, -0.050001, -0.05    ,  0.      ,
        -0.129999,  0.270001,  0.099998,  0.119999, -0.210003, -0.209999,
        -0.309997,  0.07    ,  0.040001, -0.020001,  0.02    , -0.110001,
        -0.189998,  0.050002, -0.24    , -0.15    , -0.010001, -0.09    ,
         0.119999,  0.07    ,  0.019998, -0.130001, -0.07    ,  0.139999,
         0.      , -0.109998,  0.079999,  0.029999,  0.139999, -0.070002,
        -0.14    ,  0.020001,  0.25    ,  0.649998, -0.459999, -0.200001,
        -0.010002, -0.049999, -0.210001,  0.07    , -0.01    ,  0.07    ,
        -0.1     ,  0.      , -0.050001,  0.08    ,  0.01    , -0.200001,
         0.299997, -0.93    ,  0.34    ,  0.030001, -0.030001,  0.209999,
         0.560002,  0.069999,  0.119999,  0.050003, -0.459999,  0.259998,
        -0.109999,  0.090001, -0.110001],
 [ 0.899997,  0.700001,  0.25    ,  0.369999,  1.09    ,  3.179996,
        -0.769996,  0.230004, -0.119998, -1.330002,  1.170002, -0.41    ,
        -2.650002, -2.330002, -0.020001,  0.859996,  0.48    , -1.959999,
        -0.539997,  0.119999,  0.069999,  0.189998, -1.399997,  0.540001,
        -0.86    ,  0.829998, -0.5     ,  3.050004,  1.110001,  0.349999,
        -0.549999,  0.659999,  0.66    , -0.700001, -1.229999,  0.290001,
         1.459999,  0.11    ,  0.519996, -0.129997,  0.119999, -0.34    ,
        -0.18    , -0.560001,  0.720001, -0.330002,  0.110001,  0.830002,
        -0.57    , -0.200001,  0.569999,  0.159999,  0.      ,  1.25    ,
         2.310002,  0.100002, -0.540001,  0.039997,  0.720002, -0.220001,
         0.09    ,  0.700001,  0.629997,  0.480003, -0.779999,  0.43    ,
         0.369995,  0.800003, -0.509995,  0.909996,  1.059997, -1.170006,
         0.39    , -0.209999,  0.010002,  0.840004,  1.580002,  0.770005,
        -2.720001, -0.459999,  0.790001, -2.900002,  1.569999, -1.860001,
         0.099998, -2.349998, -0.950001,  0.810005,  0.89    ,  1.489998,
        -1.239998, -1.080002, -1.230003, -1.720005, -1.5     , -0.400002,
         2.790001, -0.84    ,  2.860001,  0.099999,  0.7     , -1.66    ,
        -0.770001,  0.959999, -1.18    , -1.730004, -2.179996,  0.600003,
        -0.680001,  1.64    ,  1.009999, -0.419998,  1.66    ,  1.479999,
         0.32    ,  0.720001, -1.489998, -2.190002,  0.270004, -0.440002,
         1.169998, -0.049995, -1.890004, -0.95    ,  0.300003, -1.119999,
        -0.789997,  2.330002,  0.089996,  1.600002, -0.220001,  0.910004,
         0.349999,  0.130005, -1.820003,  0.440002,  2.869999, -0.119995,
         0.589996,  1.809998,  0.579994, -1.      ,  1.020004, -0.439994,
         1.360001,  0.310005, -0.199997,  0.840004,  1.139999,  0.549996,
         0.010002,  0.540001, -1.300003,  0.      ,  0.270004,  0.869995,
         0.299996, -0.07    , -0.580002, -0.540001, -1.860001, -0.549995,
         0.409996, -0.880001,  1.14    , -1.669998,  1.020005,  1.110001,
         0.190003,  0.130005, -0.080002,  0.759995, -0.919999,  0.330002,
         0.279999, -0.449997,  0.75    ,  0.080002,  0.959999,  1.489998,
         1.599998, -0.07    ,  0.840004,  1.93    , -0.159996,  0.229996,
         0.39    , -1.360001, -0.07    , -0.75    ,  0.919999, -0.519996,
        -0.720001,  0.959999, -0.049996, -0.410004, -0.07    , -0.579994,
        -0.529999,  0.290001, -0.419998,  1.419998, -2.099999, -0.43    ,
         0.340004,  0.540001,  0.020004, -1.130005,  0.989997,  0.299996,
        -0.239998,  0.059997,  2.36    ,  0.290001, -0.129997, -1.289993,
         0.299995,  0.709999, -0.799995,  1.930001, -1.509994,  0.61    ,
         0.610001,  0.880005,  0.120003, -0.650002,  1.440002,  0.299995,
        -0.040001,  1.769996,  2.419998,  1.170006,  1.019996, -0.080002,
         0.400001, -0.639999, -0.459999,  0.150001,  0.979995, -0.100006,
         0.370003,  0.009995, -0.810006, -0.07    ,  0.93    , -0.209999,
         0.159996,  0.220002, -0.589997,  0.029999,  0.310005, -0.169998,
        -0.229995, -0.93    ,  1.25    , -1.169998, -0.129998,  0.18    ,
        -0.130005, -1.099998,  0.050003,  0.07    ,  2.069999, -0.799995,
        -1.290001, -2.      ,  1.860001,  0.      ,  0.82    , -0.470001,
        -1.330002,  0.880005,  0.660004,  1.349998, -0.309998,  0.579994,
         0.849998,  0.040001, -0.32    ,  1.319999,  3.25    , -0.299996,
         0.040001, -0.349999,  0.040001,  2.      , -2.849999, -1.890007,
         0.64    ,  0.550003,  0.209999, -3.510002,  1.120003,  2.309998,
        -0.970001, -1.290001,  2.239998, -1.229995, -2.160004,  2.279999,
        -0.489998,  1.730003, -1.299995,  1.230004,  0.07    ,  0.689994,
        -0.269997,  0.68    ,  0.470001,  0.339996, -0.139999,  0.900002,
        -0.18    ,  0.529998,  1.030007, -0.370003, -0.660003, -1.849998,
        -0.870003, -0.720001, -0.949997, -2.040001, -0.130005,  0.760002,
        -0.870003, -1.68    ,  0.919998,  0.339997,  0.419998, -0.39    ,
         1.79    , -0.050003,  0.36    ,  0.010002, -1.869995, -0.850006,
        -2.450004, -0.690003, -1.180001,  0.860001,  0.110001, -2.359993,
        -0.57    , -3.139999,  0.219993, -3.      ,  2.400002, -1.309998,
        -0.909996,  0.580001, -0.82    ,  2.220001,  1.120002, -0.120003,
        -0.610001, -3.730003,  0.370002,  0.61    , -0.389999, -1.360001,
        -1.169998,  0.970001, -2.010002, -1.489998,  1.010003, -0.93    ,
         0.07    , -0.510002,  1.690002,  1.970001, -1.019996,  2.650001,
        -1.040001,  0.840004,  2.399994, -1.089996,  3.099998,  2.470001,
         0.510002,  1.970001,  0.059997,  1.890007, -0.25    , -0.699997,
         0.159996, -1.25    ,  0.590004, -0.659996,  0.75    , -0.400001,
         0.549995,  0.529999,  1.5     , -0.710007, -3.090004, -1.870003,
         0.470001, -1.709999, -2.370003, -1.639999, -4.849999, -1.139999,
        -3.630005,  2.080001, -3.209999,  2.110001, -1.25    , -0.079994,
        -0.669999, -2.470002, -1.119995, -1.949997, -3.050003,  2.440002,
         2.160004, -2.989998,  2.970002,  1.040001,  1.830002, -0.75    ,
        -2.639999,  0.129997,  3.459999,  0.889999, -0.279999, -2.07    ,
         1.940003,  1.169999, -0.160004, -0.050004, -1.559997,  0.68    ,
        -1.979995, -3.75    , -2.389999,  0.419999,  2.139999, -1.580002,
        -3.049995, -1.5     ,  0.379997, -2.229996,  3.790001,  1.420006,
         2.519996, -2.25    ,  1.86    ,  2.580002, -0.310005,  0.220001,
         1.239998, -3.310005,  3.270004, -1.11    ,  0.36    ,  1.970001,
         0.009995, -1.470002, -0.25    ,  1.330002,  1.150001, -0.580002,
         1.629997,  0.910003,  0.540001,  0.439995, -0.599998, -0.07    ,
        -1.860001, -0.780006,  2.559997, -0.940002,  0.860001, -0.489998,
        -1.889999, -0.610001, -0.949997, -0.810005, -1.629997, -0.580002,
         1.130005, -1.099998,  3.229995, -0.410003, -1.459999, -0.880005,
        -0.660004, -0.090004, -1.419998,  2.340004, -1.120003, -3.059998,
        -2.589996, -1.090004, -1.620003, -0.839996,  2.470001, -0.150002,
        -0.220001,  0.050003, -0.149994, -2.389999,  1.120003, -0.120003,
         1.210006,  1.439994,  0.680001, -0.269997,  1.010002,  1.510002,
        -0.190003,  1.950004,  1.760002, -0.449997,  1.599998,  1.099998,
         0.290001,  0.459999,  0.860001,  3.050003, -0.900001,  0.75    ,
         0.390007, -2.169998, -0.230003, -0.470001,  1.770004,  0.540001,
         0.759995,  0.220001, -1.559997,  0.739998,  1.      ,  1.129997,
        -1.959999,  1.239998, -0.43    ,  0.5     ,  1.049996,  0.32    ,
        -0.290001,  0.790001, -0.049996, -1.919998, -1.279999, -0.670006,
        -1.460007, -0.64    ,  1.619995,  0.690003, -0.659996, -1.169999,
         3.57    , -0.940002,  0.57    , -0.439995,  0.230003, -1.229996,
        -1.849998, -0.849999,  1.240006, -0.050003, -0.620002, -3.699997,
         2.399994, -0.18    ,  1.260002, -1.43    ,  1.490005,  0.160004,
         0.      , -3.110001, -0.019997,  4.270004, -0.270005, -1.18    ,
         0.510002,  1.559997, -1.849998, -0.039994,  0.57    ,  1.150002,
        -3.409996,  0.419998, -0.43    , -1.220001, -0.699997,  1.049995,
        -2.230004, -1.559998, -0.479996, -0.349998,  1.150002, -1.71    ,
         1.      , -0.730004, -1.169998, -1.569999, -3.219994,  0.419998,
         2.450004, -1.270004,  1.959999, -1.529999, -1.449997,  1.32    ,
        -0.809998, -0.799995,  0.439995, -2.68    ,  0.630005,  1.940003,
        -1.680001,  0.769996, -4.009995,  1.230003, -0.959999,  0.580001,
         0.529998,  0.39    ,  1.269996, -0.970001, -2.109993, -0.540001,
        -1.059998, -0.579995, -0.379997,  0.969993,  0.590004, -1.669998,
         2.559997,  0.160004, -0.639999, -0.800003, -3.290001, -0.779999,
         0.659996,  2.120003, -0.699996,  0.020005,  1.989998, -0.330002,
        -0.980003,  1.919998, -1.32    , -2.529999, -0.539993,  2.980004,
        -0.930001, -1.559998, -2.349998,  0.660004,  0.489998,  0.619995,
         0.220001,  0.730003,  0.989998,  0.68    , -0.229995, -1.619995,
         0.360001,  0.849998,  0.150001,  0.700004, -0.709999, -1.32    ,
        -1.010002,  0.550003, -1.020005, -0.360001,  0.509994, -1.089997,
         0.150002, -2.369995,  0.150002,  1.239998,  0.839996, -0.840004,
         0.900001, -0.369995,  2.050003,  0.959999, -0.950004,  1.300003,
         0.639999, -0.449997, -1.699997,  0.420006, -1.650002,  0.049995,
        -0.919998, -0.32    , -1.25    , -0.159996, -0.230003,  0.440002,
        -1.419998,  0.5     , -0.970001, -0.729995, -0.540001, -0.18    ,
        -0.100006,  1.370003,  1.009994,  0.240006, -1.470001,  2.14    ,
        -0.32    , -1.339997,  0.14    ,  0.769997, -0.720001,  2.430001,
        -2.699997,  0.919999,  0.730004, -1.710006, -1.5     ,  1.949997,
         0.739998, -1.459999, -2.800004, -0.049995,  0.559997,  0.25    ,
        -0.369995,  0.100006,  0.540001,  0.840004, -0.489998,  1.310005,
         0.699997, -1.090004, -1.43    ,  0.110001,  1.43    ,  0.119995,
         0.290001,  0.420005, -0.269996,  0.059998,  0.510003,  0.650002,
         0.389999,  1.099999, -0.120003, -0.400002,  0.400002, -0.029999,
         0.      , -0.209999, -0.279998,  2.800003,  0.550003,  1.180001,
         0.349998,  0.639999, -0.669998,  0.340004, -0.029999,  0.630004,
        -0.690003,  1.459999,  0.090004, -0.010002,  1.190003,  1.330002,
        -0.630005,  0.599998, -0.339996, -0.610001,  0.68    , -0.18    ,
         0.400001,  0.489998, -0.5     , -0.14    , -0.170006, -1.309997,
         0.75    , -0.360001,  0.550003, -0.709999,  0.010002, -0.650001,
        -0.14    , -1.779999, -1.230003, -0.449997, -2.649994,  0.360001,
         2.190002, -0.119995, -0.18    , -0.860001, -0.279999, -1.330002,
        -0.25    ,  0.080002,  0.690002, -1.420006, -0.520004, -0.770004,
         0.220001,  1.470002, -1.130005, -0.669999,  0.400002,  0.470001,
        -1.290001, -0.059998,  0.470002, -0.080002, -1.220002, -1.14    ,
         0.209999,  0.459999,  1.189994, -0.5     ,  1.520005,  0.190003,
        -1.190002,  0.060005, -1.970001, -1.019996, -0.07    , -0.879997,
        -0.519997,  1.470001,  0.189994, -0.5     , -0.189995,  0.330002,
        -0.309998, -0.14    , -0.989998,  0.920006,  1.390007,  0.459999,
         1.68    ,  0.549996, -0.030006, -1.339996, -0.120002, -0.269997,
         0.029999,  0.229996,  0.279999,  0.760002, -0.550004, -0.389999,
         0.919998, -0.050003, -0.849999,  0.759995, -0.059997, -0.43    ,
         0.219993, -0.029999, -1.050003, -0.300003,  0.      , -0.909996,
         0.489998, -0.959999,  1.819999, -1.139999,  0.369995,  0.460007,
        -0.25    ,  0.009995, -0.899994, -0.540001, -0.009994, -0.82    ,
         0.409996, -0.270004, -0.32    , -0.289994, -0.300004, -0.39    ,
         0.799995,  1.260002, -0.459999,  0.239998,  0.540001,  0.160004,
         0.449997, -1.779999, -0.159996,  0.200005,  0.620003,  0.029999,
        -1.14    ,  0.089996,  0.180001,  0.599999, -0.279999, -0.669998,
         0.819999,  0.010002, -0.550003, -0.779999,  0.050003,  1.010002,
         0.709999,  2.129998, -0.050003, -1.040001,  0.900002, -0.689994,
        -0.950005,  0.059998, -0.579995,  0.86    , -0.489998, -0.420005,
        -0.18    ,  0.639999,  0.029999, -0.049995, -0.64    ,  0.790001,
        -0.420006,  0.169998,  1.549995, -0.199997,  0.629997, -0.100006,
        -0.089996, -0.779999, -0.290001,  1.529998, -0.290001, -2.860001,
         0.029999, -0.019996, -0.639999, -0.389999,  0.18    ,  0.450005,
         0.200004,  0.550003,  0.080002,  0.229996,  0.07    , -0.690003,
         0.469994,  0.290001,  0.970002,  1.18    , -0.489998,  0.209999,
         0.519996,  1.029998, -0.020004,  1.290001, -0.39    ,  1.209999,
         0.449997, -0.220001,  0.159996],
 [ 0.36    ,  0.909996, -0.290001, -0.059998,  1.300003,  0.510003,
         1.050003,  0.529999, -0.360001, -0.540001,  0.559997, -0.910004,
        -1.169998,  1.659996, -0.659996,  0.519996,  0.      , -0.720001,
        -0.440002, -0.479996,  1.210007, -0.129997, -0.790001, -0.379997,
        -0.440003,  0.659996, -0.459999,  0.760002, -0.449997,  0.700005,
         0.379997,  1.389999, -0.669998,  0.230004, -0.239998,  0.879997,
         1.370003, -0.439995,  0.57    , -0.290001,  0.099999,  0.240006,
        -0.169998, -0.110001,  0.879997, -1.11    ,  0.830002,  0.400002,
         0.39    ,  0.180001, -0.100006,  0.259995,  0.      ,  0.579994,
         0.389999, -0.820008, -1.059997,  0.950004,  0.630005,  0.540001,
         0.07    ,  0.46    , -0.369995, -0.360001,  0.309998, -0.510002,
        -0.280006,  0.300003, -0.229996,  0.25    , -0.300003,  0.260002,
